type,name,notice,furigana
こたつ板,粗大ごみ,,こ
コップ（紙以外） ,燃やさないごみ,危険のないようにし、表示して,こ
琴,粗大ごみ,,こ
コピー機,粗大ごみ,家庭用一辺60cm以上（未満は燃やさないごみ）,こ
ごみ箱,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,こ
ゴム手袋・ゴム長靴,燃やさないごみ,,こ
米びつ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,こ
米袋（プラスチック製） ,資源プラ,,こ
米袋（紙製） ,燃やせるごみ,,こ
コルク栓,燃やせるごみ,,こ
ゴルフクラブ,粗大ごみ,5本まで,こ
ゴルフバック,粗大ごみ,,こ
ゴルフボール,燃やさないごみ,,こ
コンビ二弁当などの容器,資源プラ,中をきれいにして,こ
コンポ（一式） ,粗大ごみ,,こ
コンポ（本体） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,こ
梱包材（発泡スチロールなど） ,資源プラ,,こ
サーフボード,粗大ごみ,,さ
座椅子,粗大ごみ,,さ
座椅子（回転式） ,粗大ごみ,,さ
サイドボード（小） ,粗大ごみ,一辺100cm未満,さ
サイドボード（中） ,粗大ごみ,一辺100cm ～ 150cm未満,さ
サイドボード（大） ,粗大ごみ,一辺150cm以上,さ
作業服,燃やせるごみ,,さ
作業用シート（ブルーシート） ,燃やさないごみ,,さ
酒・ビールビンのケース（プラスチック製） ,燃やさないごみ,酒・ビールビンのケース（プラスチック製） ,さ
座卓,粗大ごみ,,さ
雑誌,資源紙,雑誌　ひもでしばって,さ
殺虫剤の缶,資源カン,使いきって　穴をあけてガスを出す,さ
殺虫剤の包装（プラスチック製） ,資源プラ,,さ
殺虫剤のビン,燃やさないごみ,,さ
座布団★ ,燃やせるごみ,中がスポンジのものも含む,さ
サポーター,燃やせるごみ,,さ
サマーセーター,資源布,着られるもの（洗濯して）,さ
サマーベット（ビーチ用小） ,粗大ごみ,,さ
サマーベット（ビーチ用大） 粗大ごみ,粗大ごみ,,さ
三脚（カメラ用） ,燃やさないごみ,,さ
三脚（脚立） ,粗大ごみ,,さ
サンダル,燃やさないごみ,,さ
サンドバック,粗大ごみ,,さ
三輪車,粗大ごみ,,さ
三輪車（大人用） ,粗大ごみ,,さ
座卓,粗大ごみ,,さ
雑誌,資源紙,雑誌　ひもでしばって,さ
殺虫剤の缶,資源カン,使いきって　穴をあけてガスを出す,さ
殺虫剤の包装（プラスチック製） ,資源プラ,,さ
殺虫剤のビン,燃やさないごみ,,さ
座布団★ ,燃やせるごみ,中がスポンジのものも含む,さ
サポーター,燃やせるごみ,,さ
サマーセーター,資源布,着られるもの（洗濯して）,さ
サマーベット（ビーチ用小） ,粗大ごみ,,さ
サマーベット（ビーチ用大） ,粗大ごみ,,さ
三脚（カメラ用） ,燃やさないごみ,,さ
三脚（脚立） ,粗大ごみ,,さ
サンダル,燃やさないごみ,,さ
サンドバック,粗大ごみ,,さ
三輪車,粗大ごみ,,さ
三輪車（大人用） ,粗大ごみ,,さ
シーツ,資源布,きれいなもの（洗濯して）,し
CD（ケース含む） ,燃やさないごみ,,し
CDプレーヤー,使用済小型家電,回収ボックスへ,し
CDプレーヤー,（燃やさないごみ） ,（持込めない場合は燃やさないごみ）,し
ジーパン,資源布,着られるもの（洗濯して）,し
自在ほうき,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
辞書・事典,資源紙,雑誌　ひもでしばって,し
下着類,資源布,着られるもの（洗濯して）,し
室内物干（折りたたみ式） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
湿布,燃やせるごみ,,し
湿布の表面に貼られたフィルム,資源プラ,,し
自転車（24インチ未満） ,粗大ごみ,,し
自転車（24インチ以上） ,粗大ごみ,,し
自転車（電動式） ,粗大ごみ,,し
シニアカー（電動式） ,粗大ごみ,,し
芝刈機（手動式） ,粗大ごみ,,し
芝刈機（電動式） ,粗大ごみ,,し
芝刈機（エンジン式） ,その他,処理できません　販売店、取扱店へ,し
芝刈りバサミ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
シャープペンシル,燃やさないごみ,,し
ジャージ,資源布,着られるもの（洗濯して）,し
ジャケット,資源布,着られるもの（洗濯して）,し
写真・写真のネガフィルム,燃やせるごみ,,し
写真集,資源紙,雑誌　ひもでしばって,し
シャツ（Yシャツ、カラーシャツ） ,資源布,着られるもの（洗濯して）,し
三味線,粗大ごみ,,し
シャンプーのボトル・詰め替え用外袋,資源プラ,中をきれいにして,し
ジャンパー,資源布,着られるもの（洗濯して）,し
ジュースの紙パック（500ｍ?以上） ,資源紙,紙パック　ひもでしばって（500ｍ?未満は燃やせるごみ）,し
じゅうたん(電気カーペット含む） ,粗大ごみ,6畳未満,し
じゅうたん(電気カーペット含む） ,粗大ごみ,6畳以上,し
充電式電池,その他,処理できません　販売店、取扱店へ,し
シュレッダー（家庭用） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
食品パック・トレイ,資源プラ,果物・野菜等のパック、肉・魚等のトレイなど,し
食品容器（プラスチック製） ,資源プラ,,し
ショッピングカート,粗大ごみ,,し
ジョイントマット,燃やさないごみ,,し
消火器,その他,処理できません　販売店、取扱店へ,し
焼却灰,燃やせるごみ,1回に出せるのはおおよそ４０?まで,し
焼却炉（家庭用　金属類のみ） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
障子,粗大ごみ,1枚,し
照明器具,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
上質紙,資源紙,雑がみ,し
食用油,燃やせるごみ,固めるか布や紙にしみこませて,し
食用油の缶,資源カン,使い切って,し
食用油のビン,資源ビン,使い切って,し
食用油の容器（プラスチック製） ,資源プラ,使い切って,し
除湿機（フロンガス冷媒式は処理できないため不可） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
除湿剤,燃やさないごみ,水を抜いて,し
食器洗い乾燥機,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
食器乾燥機,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,し
食器戸棚（小） ,粗大ごみ,一辺100cm未満,し
食器戸棚（大） ,粗大ごみ,一辺100cm以上,し
食器類（陶器、プラスチック製） ,燃やさないごみ,,し
食器類（木製） ,燃やせるごみ,,し
将棋台,粗大ごみ,厚さ5cmを超えるもの（未満は燃やさないごみ）,し
人台（トルソー） ,粗大ごみ,,し
新聞紙,資源紙,新聞整理袋又はひもでしばって,し
水槽,粗大ごみ,一辺60cm以上（未満は燃やさないごみ） ,す
水筒,燃やさないごみ,,す
水道汲み上げポンプ（家庭用） ,粗大ごみ,,す
炊飯器,燃やさないごみ,,す
スウェット,資源布,着られるもの（洗濯して）,す
スーツ,資源布,着られるもの（洗濯して）,す
スーツケース,粗大ごみ,,す
姿見,粗大ごみ,,す
スキー板,粗大ごみ,,す
スキー靴,燃やさないごみ,,す
スキャナー（ハンドタイプ） ,燃やさないごみ,,す
スコップ,粗大ごみ,,す
すだれ★ ,燃やさないごみ,一辺180cm未満　ひもでしばって,す
スタンド照明器,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,す
ステレオ,粗大ごみ,一式,す
ストーブ（電気・石油） ,粗大ごみ,灯油、電池は抜いて,す
ストーブガード,粗大ごみ,,す
ストッキング,燃やせるごみ,,す
ストッキングの外袋,資源プラ,,す
ストッキングの台紙,資源紙,雑がみ,す
ストロー,燃やせるごみ,,す
ストローの袋（紙製） ,資源紙,雑がみ,す
ストローの袋（プラスチック製） ,資源プラ,,す
スノーボード,粗大ごみ,,す
すのこ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ★）,す
スピーカー,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,す
スプーン,燃やさないごみ,,す
スプレー缶,資源カン,使いきって　穴をあけてガスを出す,す
スプレー缶のふた,資源プラ,,す
すべり台,粗大ごみ,,す
ズボン,資源布,着られるもの（洗濯して）,す
ズボンプレッサー,粗大ごみ,,す
スポンジ,燃やせるごみ,,す
スリッパ,燃やさないごみ,,す
スリッパ立て（木製） ,粗大ごみ,一辺60cm以上（未満は燃やせるごみ）,す
スリッパ立て（金属製、プラスチック製） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,す
セーター,資源布,着られるもの（洗濯して）,せ
製図版（脚付き） ,粗大ごみ,,せ
制服,燃やせるごみ,,せ
精米機（家庭用） ,粗大ごみ,,せ
生理用品,燃やせるごみ,,せ
石油ファンヒーター,粗大ごみ,灯油、電池は抜いて,せ
せともの,燃やさないごみ,,せ
せっけんの外箱（紙製） ,燃やせるごみ,,せ
せっけんの個袋（プラスチック製） ,資源プラ,,せ
接着剤の容器、ふた（プラスチック製） ,資源プラ,,せ
セロハン紙,燃やせるごみ,,せ
セロハンテープ,燃やせるごみ,,せ
線香の外箱（紙製） ,燃やせるごみ,,せ
洗剤の外箱,燃やせるごみ,,せ
洗剤の箱の取っ手（プラスチック製） ,資源プラ,,せ
洗剤の計量スプーン,燃やさないごみ,,せ
洗剤の詰め替え用外袋,資源プラ,中をきれいにして,せ
洗剤の容器、ふた（プラスチック製） ,資源プラ,きれいにして,せ
扇風機,粗大ごみ,一辺60cm以上（未満は燃やさないごみ★） ,せ
洗濯機,その他,処理できません　家電リサイクル法対象品目,せ
洗濯ばさみ,燃やさないごみ,,せ
洗面台,粗大ごみ,セトモノ部分のみ,せ
洗面台（小） ,粗大ごみ,一辺100cm未満,せ
洗面台（大） ,粗大ごみ,一辺100cm以上,せ
ぞうきん,燃やせるごみ,,そ
掃除機,粗大ごみ,,そ
ソースの容器,資源プラ,汚れのとれないものは燃やせるごみ,そ
足温器,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,そ
そば・うどんののし板,粗大ごみ,,そ
ソファー,粗大ごみ,１人用,そ
ソファー,粗大ごみ,２人用以上,そ
ソファーベッド,粗大ごみ,,そ
体温計（アルコール） ,燃やさないごみ,,た
体温計（水銀） ,その他,東・西清掃センター・公民館等の蛍光管入へ,た
体温計（電子） ,燃やさないごみ,ボタン電池は取りははずし販売店、取扱店へ,た
耐火金庫,その他,処理できません　販売店、取扱店へ,た
台車,粗大ごみ,,た
体重計,燃やさないごみ,,た
台ばかり,粗大ごみ,,た
タイプライター,粗大ごみ,,た
タイルカーペット,燃やさないごみ,,た
タイヤ,その他,処理できません　販売店、取扱店へ,た
タイヤチェーン,燃やさないごみ,,た
ダイレクトメールの封筒,資源紙,雑がみ　ビニールは除く,た
ダイレクトメールのチラシ,資源紙,新聞と一緒に整理袋又はひもでしばって,た
タオル,資源布,使えるもの（洗濯して）,た
タオルケット,資源布,使えるもの（洗濯して）,た
竹・篠,その他,処理できません　業者へ依頼してください,た
竹ほうき,粗大ごみ,,た
畳,粗大ごみ,１枚,た
卓球台,粗大ごみ,,た
タッパー,燃やさないごみ,,た
裁ち台,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,た
棚（木製・金属製共） ,粗大ごみ,一辺100cm未満,た
棚（木製・金属製共） ,粗大ごみ,一辺100cm以上,た
タバコの箱の銀紙,燃やせるごみ,,た
タバコの紙箱（外箱） ,資源紙,雑がみ,た
タバコの吸い殻,燃やせるごみ,,た
卵パック（プラスチック製） ,資源プラ,,た
たわし,燃やさないごみ,,た
段差プレート,その他,処理できません　販売店、取扱店へ,た
たんす（木製・金属製共） ,粗大ごみ,一辺100cm未満,た
たんす（木製・金属製共） ,粗大ごみ,一辺100cm以上,た
ダンボール,資源紙,たたんで、ひもでしばって,た
茶箱,粗大ごみ,,ち
茶筒,資源カン,中を洗って,ち
チャイルドシート,粗大ごみ,,ち
チューブ型容器（食品・食品以外） ,資源プラ,汚れのとれないものは燃やせるごみ,ち
注射針,その他,処理できません　医療機関へ,ち
チラシ,資源紙,新聞と一緒に整理袋又はひもでしばって,ち
茶筒,資源カン,中を洗って,ち
チャイルドシート,粗大ごみ,,ち
チューブ型容器（食品・食品以外） ,資源プラ,汚れのとれないものは燃やせるごみ,ち
注射針,その他,処理できません　医療機関へ,ち
チラシ,資源紙,新聞と一緒に整理袋又はひもでしばって,ち
ついたて,粗大ごみ,,つ
杖（ステッキ） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,つ
机（木製・金属製） ,粗大ごみ,片袖,つ
机（木製・金属製） ,粗大ごみ,両袖,つ
漬物石◆ ,その他,直接搬入,つ
漬物用ぬか,燃やせるごみ,,つ
つっぱり棒,粗大ごみ,5本1組60cm以上（未満は燃やさないごみ）,つ
壷,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,つ
積み木,燃やせるごみ,,つ
Ｔシャツ,資源布,着られるもの（洗濯して）,て
ティッシュペーパー,燃やせるごみ,,て
ティッシュペーパーの外箱,資源紙,雑がみ　取り出し口のフィルムは資源プラへ,て
ティッシュ箱の取り出し口のフィルム,資源プラ,,て
ティッシュ箱の外包装フィルム,資源プラ,,て
手押し車（シルバーカー） ,粗大ごみ,,て
ＤＶＤ（ソフト） ,燃やさないごみ,ケース含む,て
ＤＶＤプレーヤー,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,て
デジタルカメラ（電池は抜いて） ,使用済小型家電,回収ボックスへ,て
（燃やさないごみ） ,（持込めない場合は燃やさないごみ）,て
テープレコーダー（デッキを除く） ,使用済小型家電,回収ボックスへ,て
（燃やさないごみ） ,（持込めない場合は燃やさないごみ）,て
テーブル（小） ,粗大ごみ,一辺100cm未満,て
テーブル（大） ,粗大ごみ,一辺100cm以上,て
鉄アレイ◆ ,その他,直接搬入,て
鉄棒（遊具） ,粗大ごみ,,て
テニスボール,燃やさないごみ,,て
手袋,燃やせるごみ,,て
テレビ,その他,処理できません　家電リサイクル法対象品目,て
テレビ台（木・金属共） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ★）,て
電気カーペット,粗大ごみ,6畳未満,て
電気カーペット,粗大ごみ,6畳以上,て
電気カミソリ,燃やさないごみ,,て
電気コード,燃やさないごみ,,て
電気ポット,燃やさないごみ,,て
電気毛布,粗大ごみ,,て
電球（白熱灯） ,燃やさないごみ,,て
電子辞書,使用済小型家電,回収ボックスへ,て
（燃やさないごみ） ,（持込めない場合は燃やさないごみ）,て
電子レンジ,粗大ごみ,,て
電子ピアノ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ★）,て
電磁調理器,粗大ごみ,,て
電卓,燃やさないごみ,電池は抜いて,て
天体望遠鏡,粗大ごみ,,て
点滴用バッグ（在宅用） ,燃やせるごみ,,て
テント（家庭レジャー用） ,粗大ごみ,,て
電動カー（子供用） ,粗大ごみ,,て
天ぷら油,燃やせるごみ,固めるか布や紙にしみこませて,て
電話機（携帯電話を除く） ,使用済小型家電,回収ボックスへ,て
（燃やさないごみ） ,（持込めない場合は燃やさないごみ）,て
電話台,粗大ごみ,一辺60cm以上（未満は燃やさないごみ★）,て
電話帳,その他,NTTで回収,て
戸（木製、金属製共） ,粗大ごみ,１枚,と
トイレットペーパーの芯・外包み（紙） ,資源紙,雑がみ,と
トイレットペーパーの包装フィルム,資源プラ,,と
トイレマット,燃やせるごみ,,と
トースター,燃やさないごみ,,と
灯油,その他,処理できません　販売店、取扱店へ,と
灯油タンク（給油用、屋外設置型） ,粗大ごみ,,と
時計,燃やさないごみ,電池は抜いて,と
トタン板,粗大ごみ,3枚まで,と
取扱説明書,資源紙,雑がみ,と
ドライヤー,燃やさないごみ,,と
ドラム（楽器） ,粗大ごみ,一式,と
ドラム缶,粗大ごみ,,と
トランポリン,粗大ごみ,,と
トリートメントのボトル・詰め替え用袋,資源プラ,中をきれいにして,と
